,Company Name,Current Ratio,Total Asset Turnover,Debt ratio %,Total expense/Assets,Equity to Long-term Liability,Net Income to Total Assets,Net Income to Stockholder's Equity,Liability to Equity,pred
166,Entergy Corp,0.5766666666666667,0.21,0.8058983771588252,0.18189625135015985,0.5748693478754828,0.02211556160341019,0.11368722777750663,2.013333333333333,False
167,Equifax Inc,0.9933333333333333,0.47,0.6366223270741695,0.43477327436356195,0.970234384423005,0.015199438918008528,0.03532054716588199,1.18,False
168,Equinix Inc,1.2066666666666668,0.24666666666666667,0.6269197456719181,0.21726850969110467,0.7798148793617599,0.01763775335548901,0.047593943440624585,1.36,False
169,Equity Residential,0.24333333333333332,0.12666666666666668,0.4983752078335968,0.08588706725901318,1.2005261324680563,0.04103613725165853,0.08183488603763484,0.8366666666666666,False
170,Essex Property Trust Inc,1.2433333333333334,0.11666666666666665,0.513495038928142,0.07785023132385809,1.0534675947869134,0.03668516320190647,0.07589317332514293,0.9533333333333335,False
171,Etsy Inc,5.043333333333333,0.7799999999999999,0.6610202725029889,0.5414400517879178,0.7823513410924631,0.09778192043853151,0.29984351680798865,1.4766666666666666,False
172,Everest Re Group Ltd,1.7838695329873968,0.3133333333333333,0.6834470417764358,0.2782368355001887,0.5651788572992993,0.01893381406579569,0.058831337678719405,0.11666666666666668,False
173,Evergy Inc,0.6366666666666666,0.20333333333333334,0.6520534132504805,0.15896649294790285,1.1417701408921777,0.023174525041641317,0.06745906683001998,1.0633333333333332,False
174,Eversource Energy,0.6233333333333334,0.21333333333333335,0.6959153523562486,0.18205009745633371,0.8929045986568109,0.02508686855693623,0.08253305749962396,1.26,False
175,Exelon Corp,1.0,0.28,0.7443668823903172,0.2587621029941043,0.9435654995943331,0.01848960854209292,0.07223025482617411,1.19,False
176,Expedia Group Inc,0.7999999999999999,0.49333333333333335,0.8172361272517487,0.5182812788996857,0.7836464335416117,-0.030285818503921546,-0.2634142316912057,1.7966666666666669,False
177,"Expeditors International of Washington, Inc.",2.1733333333333333,2.4,0.4220879890227048,2.0783771620892666,0.5651788572992993,0.16256786699193926,0.2806196264908319,1.8276487876561325,False
178,Extra Space Storage Inc,0.26,0.15666666666666665,0.7078649606680072,0.09891778395719057,0.5209841028610026,0.051137606750019084,0.17549824815991424,2.08,False
179,Exxon Mobil Corp,0.8066666666666666,0.7033333333333333,0.48172373434214083,0.6940364965064357,6.522366522366522,0.010769045141634395,0.013562878752040828,0.29,False
180,"F5 Networks, Inc.",1.4166666666666667,0.7266666666666666,0.503284407558011,0.5425061097478446,2.3375702185916896,0.12200524811777298,0.24449340993516333,1.275099191770755,False
181,FMC Corp.,1.4666666666666668,0.47000000000000003,0.713276799173114,0.4146006090313743,1.0906685906685907,0.05094525125028854,0.17853379029822128,1.0866666666666667,False
182,Facebook Inc,5.546666666666667,0.6033333333333334,0.19092330461284412,0.36486858618395646,0.5651788572992993,0.1829047548314345,0.22431703616687906,1.8276487876561325,False
183,Fastenal Co.,4.63,1.5133333333333334,0.3052843102928439,1.2238920706611385,6.643356643356643,0.21706598257552837,0.31251870639627777,0.16666666666666666,False
184,FedEx Corp,1.4733333333333334,1.2300000000000002,0.6845954105067472,1.119413001806274,1.0543286351258343,0.03826078022250992,0.1120596227050092,1.0133333333333334,False
185,Federal Realty Investment Trust (MD),1.5766666666666669,0.1366666666666667,0.6433326451522273,0.09507870339476228,0.685642027471113,0.03595033343416199,0.09871383155642294,1.4799999999999998,False
186,Fidelity National Information Services Inc,0.9433333333333334,0.22999999999999998,0.46410398295525446,0.19544321631113837,2.386204481792717,0.013677136516545863,0.030683919834895,0.5666666666666667,False
187,"Fifth Third Bancorp (Cincinnati, OH)",1.7838695329873968,0.05333333333333334,0.8835500561727904,0.038873062831215645,0.5651788572992993,0.012272277588095841,0.1050577120640287,0.7433333333333333,False
188,"First Republic Bank (San Francisco, CA)",1.7838695329873968,0.03666666666666667,0.9151122637518702,0.026446677569258833,0.5651788572992993,0.008025397236573743,0.09446419156544412,0.15666666666666665,False
189,FirstEnergy Corp,0.5866666666666667,0.26333333333333336,0.8340890917367858,0.2350484853959616,0.3552703447313396,0.02649120085475856,0.15922520606133758,3.0833333333333335,True
190,Fiserv Inc,1.0766666666666669,0.32,0.6459352796460327,0.2392370946776747,1.1623561623561622,0.04325134137713493,0.19145740305530054,1.3,False
191,FleetCor Technologies Inc,0.9633333333333334,0.21666666666666667,0.6996916959523299,0.14615320150363628,1.1394588393147433,0.06947352755658803,0.23132505085392988,1.12,False
192,Ford Motor Co. (DE),1.1866666666666665,0.57,0.8722492111969241,0.564670292589831,0.3209298291265505,0.0032430851699604014,0.02069122430537776,4.746666666666666,True
193,Fortinet Inc,1.7166666666666668,0.65,0.7066469369644586,0.48961500446651707,0.5651788572992993,0.10424630091399645,0.38217210262658524,1.8276487876561325,False
194,Fortive Corp,1.3533333333333335,0.4366666666666667,0.5022956804438333,0.27993517473667534,2.29522792022792,0.12288541544517594,0.24059486093526808,0.6166666666666667,False
195,"Fortune Brands Home & Security, Inc.",1.3733333333333333,0.93,0.6239774042905956,0.8181303445850583,1.210479815221362,0.0697106015745929,0.1853761165569389,0.9666666666666668,False
196,Fox Corp,3.6266666666666665,0.7200000000000001,0.4316155121622731,0.5429557347859459,1.1005299591345146,0.09812251372153313,0.1624248370153931,1.099216262552044,False
197,Franklin Resources Inc,2.936666666666667,0.37333333333333335,0.37662453318755196,0.3123470106057697,9.70376522702104,0.058310735677659674,0.09230083568619522,0.19333333333333333,False
198,Freeport-McMoRan Inc,2.8033333333333332,0.38666666666666666,0.7662185340555938,0.3536891285818567,0.957740262606201,0.023330673843323827,0.09957850449793564,1.05,False
199,Gallagher (Arthur J.) & Co.,1.06,0.39999999999999997,0.728326951674947,0.3316879058153836,1.4166340253296774,0.03650398782937724,0.13429895209648654,0.8066666666666666,False
200,Garmin Ltd,2.9966666666666666,0.6466666666666666,0.22160543405003083,0.4673573022848491,0.5651788572992993,0.141508194987939,0.18177540209606294,1.8276487876561325,False
201,Gartner Inc,0.73,0.6,0.8608393521022911,0.5687336850547337,0.47195919252954727,0.02960966778136266,0.21237156983948635,2.2733333333333334,False
202,Generac Holdings Inc,2.3366666666666664,0.8733333333333334,0.6231811474467924,0.7093110425199413,1.247825793640318,0.1003635442348148,0.2698440088936989,0.9066666666666666,False
203,General Dynamics Corp,1.2533333333333332,0.8333333333333334,0.719470906084187,0.7117256744105508,1.366019892805607,0.06890807039952451,0.24798338382115212,0.9233333333333333,False
204,General Electric Co,1.5566666666666666,0.33,0.8843588818025624,0.3779861619485157,0.4175747774477829,-0.02284183619783373,-0.2456557413823095,2.9166666666666665,False
205,General Mills Inc,0.61,0.5766666666666667,0.7678678112825361,0.4825525692281682,0.6089305389705161,0.0661987676084317,0.2887094333798029,2.103333333333333,False
206,General Motors Co,0.9366666666666666,0.6,0.8181127913124474,0.5591098694344107,0.5940367455464561,0.030699741034709755,0.17001267168813797,2.5366666666666666,False
207,Genuine Parts Co.,1.2433333333333334,1.36,0.7461970881936358,1.3091922692717464,1.3367278956885886,0.03471480935948106,0.13160824179077207,0.8933333333333334,False
208,Gilead Sciences Inc,2.6266666666666665,0.3566666666666667,0.6775110792049812,0.2992734313993532,0.8423053519386153,0.058288078171490065,0.16697702759819322,1.3666666666666665,False
209,Global Payments Inc,1.0866666666666667,0.20000000000000004,0.4845717256869813,0.15857984460913374,2.349920091855576,0.019023922915655495,0.05003362077182102,0.7166666666666667,False
210,Globe Life Inc,1.7838695329873968,0.17666666666666667,0.7275915925111591,0.14629771410378958,0.5651788572992993,0.02828387224646835,0.10575542596827096,0.21,False
211,Goldman Sachs Group Inc,1.7838695329873968,0.056666666666666664,0.9099416228153615,0.04293067229061137,0.5651788572992993,0.00929453153177595,0.10278810697006495,2.8800000000000003,False
212,Grainger (W.W.) Inc.,2.4033333333333338,1.92,0.6912038289031628,1.7708117599262472,0.8838879192314238,0.12831299204525612,0.41498617442039243,1.22,False
213,HCA Healthcare Inc,1.4033333333333333,1.1866666666666668,1.0588426669718805,1.0538552330192898,0.3829770886205333,0.0844755811100983,1.516555728222395,19.285099191770758,True
214,HP Inc,0.8133333333333334,1.7066666666666668,1.0394487323225703,1.5825339029436343,0.5651788572992993,0.11001619703312009,-4.0850077219195535,1.8276487876561325,False
215,Halliburton Company,2.2533333333333334,0.8133333333333334,0.692424769637598,0.8760896157299879,0.7453677506599092,-0.04107986890176723,-0.1864430071500268,1.4566666666666668,False
216,HanesBrands Inc,1.7233333333333334,0.93,0.8641334787768851,0.8675350721255729,0.29093944511822695,0.049364743283463706,0.3209850879990741,3.9166666666666665,True
217,Hartford Financial Services Group Inc.,1.7838695329873968,0.24,0.7698688070508247,0.26404265313029346,0.5651788572992993,0.02729381872388582,0.11989563600103514,0.27666666666666667,False
218,"Hasbro, Inc.",3.1300000000000003,0.7000000000000001,0.6868726353258209,0.5957189931770448,0.7975955294048824,0.04040779870396366,0.12540071853799648,1.36,False
219,Healthpeak Properties Inc,0.38000000000000006,0.13333333333333333,0.55752909080678,0.09273410029819366,1.0335456886589351,0.03755023405137816,0.0823021865221334,0.9700000000000001,False
220,Hershey Company (The),1.1833333333333333,1.0433333333333332,0.7866963063062674,0.8169382825990884,0.4894144914087803,0.1447101556223743,0.6917392395672651,2.566666666666667,False
221,Hess Corp,1.7266666666666666,0.27666666666666667,0.6215836636050122,0.35067593184641394,1.0848922560547327,-0.06540868368439354,-0.21747274271574857,1.0433333333333332,False
222,Hewlett Packard Enterprise Co,0.89,0.5266666666666667,0.6633625893005809,0.5230792955595241,1.7391015417331206,0.016223733458580126,0.043707795852186426,0.79,False
223,Hilton Worldwide Holdings Inc,1.0733333333333333,0.5166666666666667,1.0272610625725929,0.4848511175954538,0.4020575753236168,0.023606427629975456,0.012878271631606486,5.625099191770755,True
224,Hologic Inc,1.5666666666666667,0.49,0.6532496429600392,0.4615155396096955,0.8801773034446301,0.03599413922401248,0.09006168776668855,1.3166666666666667,False
225,Home Depot Inc,1.12,2.3433333333333333,1.0236142145584066,2.0701282032999053,0.39675794401139625,0.2219850291219573,-1.1980683450242144,7.4150991917707545,True
226,Honeywell International Inc,1.3666666666666665,0.6233333333333334,0.6993612272380302,0.5195644961297838,1.5312624452409398,0.0985929348253184,0.3254065741574635,1.01,False
227,Hormel Foods Corp.,2.106666666666667,1.17,0.3111327536366489,0.9922152519710487,13.446969696969697,0.11222045860545375,0.1624449739243348,0.11666666666666665,False
228,Horton (DR) Inc,9.09,1.19,0.36510876228830463,1.0023179820588357,2.832244008714597,0.11089242735243439,0.1748437149247236,0.35333333333333333,False
229,Host Hotels & Resorts Inc,14.71,0.3466666666666667,0.4316566271601461,0.30638388879071254,1.6734082910553498,0.035962387647514436,0.051648381261451826,0.6366666666666667,False
230,Howmet Aerospace Inc,1.8333333333333333,0.63,0.709061727553645,0.644252149701675,0.8833837438187141,0.027963692974298696,0.09672770580830332,1.2833333333333332,False
231,Humana Inc.,1.7838695329873968,2.313333333333333,0.597858822705691,2.1406900998292646,0.5651788572992993,0.08520615739474065,0.21192945935401852,0.49000000000000005,False
232,"Hunt (J.B.) Transport Services, Inc.",1.4133333333333333,1.7433333333333334,0.5781036404305683,1.5722894197451467,2.026655786753706,0.09196318445756818,0.21845083761298245,0.54,False
233,Huntington Bancshares Inc,1.7838695329873968,0.05000000000000001,0.8947103969933229,0.036835823016343854,0.5651788572992993,0.010796828889283329,0.10265995355293611,0.75,False
234,"Huntington Ingalls Industries, Inc.",0.9966666666666667,1.28,0.7678619462461121,1.1332683598998567,1.1782113316959466,0.09812705344833743,0.42109738819165493,0.85,False
235,IDEX Corporation,3.5566666666666666,0.6566666666666666,0.4189880255347789,0.5288047490714399,2.4653949109870537,0.10511290751822516,0.18085758541469318,0.4066666666666667,False
236,IHS Markit Ltd,0.5833333333333334,0.26666666666666666,0.4829686604099263,0.22359617240338228,1.7384446817271388,0.03965783289967173,0.07647644388946186,0.6333333333333333,False
237,IPG Photonics Corp,9.08,0.5033333333333333,0.1268259672514008,0.3934075612239494,66.66666666666667,0.09243404608995798,0.10659134318025194,0.016666666666666666,False
238,IQVIA Holdings Inc,1.09,0.47,0.7332551301547255,0.4566661618681069,0.5411847257181669,0.010352960796622141,0.03896192851138675,1.89,False
239,"Idexx Laboratories, Inc.",1.2033333333333334,1.3666666666666665,0.8779556085776399,1.066837993392913,0.5180933605151142,0.24406808836163837,-12.100926165602218,2.9458829292187105,False
240,"Illinois Tool Works, Inc.",2.35,0.8966666666666666,0.7921978940898339,0.7533815951571993,0.447000535371437,0.15825235121796954,0.7612526838583525,2.46,False
241,Illumina Inc,4.260000000000001,0.49333333333333335,0.4035303569690307,0.34937146361532695,5.103174603174604,0.11404726293190014,0.19225428903245145,0.3433333333333333,False
242,Incyte Corporation,4.293333333333333,0.7433333333333333,0.2601571463982729,0.6671245402151884,100.0,0.02958720736416132,0.03853481139427333,0.013333333333333334,False
243,Ingersoll Rand Inc,2.5,0.5333333333333333,0.5515259322182947,0.44754354571958305,1.5179480295759367,0.03077995084011857,0.08072439493017657,0.7633333333333333,False
244,Intel Corp,1.68,0.5533333333333333,0.43861935465679985,0.3780690689617015,2.813852813852814,0.15173613080268583,0.2698988193438014,0.38999999999999996,False
245,Intercontinental Exchange Inc,0.9966666666666667,0.07,0.8258398357152044,0.04793739428542981,2.4512670565302144,0.01947804122887385,0.11157978983650467,0.5766666666666667,False
246,International Business Machines Corp,1.0966666666666667,0.56,0.8649564086760752,0.48515485856406687,0.4117004588702702,0.056183290210053895,0.41452258487202526,2.9133333333333336,False
247,International Flavors & Fragrances Inc.,2.04,0.4066666666666667,0.5328207791273711,0.3277398094795417,1.5208333333333333,0.029090958377849984,0.06226218754273579,0.7166666666666667,False
248,International Paper Co,1.2066666666666668,0.6633333333333333,0.767559434053123,0.6332565605705817,0.8375398389860171,0.03723967342116333,0.16449602316468712,1.25,False
249,Interpublic Group of Companies Inc.,0.9733333333333333,0.6,0.8433214721060619,0.534619262031857,0.88123126038094,0.032011567521409816,0.20540184655383617,1.32,False
250,Intuit Inc,1.7433333333333332,1.12,0.4938609850293045,0.7617663464817989,6.25,0.21624449440795038,0.42912424600376275,0.3233333333333333,False
251,Intuitive Surgical Inc,5.5566666666666675,0.49333333333333335,0.1428347032668922,0.3148531964399932,0.5651788572992993,0.1268043043420032,0.14825753680985632,1.8276487876561325,False
252,Invesco Ltd,8.756666666666666,0.16666666666666666,0.6593276211883575,0.14596031776216056,1.4765354781932423,0.019066283143150276,0.0600606712660671,0.7000000000000001,False
253,Iron Mountain Inc (New),0.7000000000000001,0.3333333333333333,0.8849113849495657,0.2946413368175784,0.18193220551805203,0.024742707929176207,0.22565175146095576,5.966666666666666,True
254,JPMorgan Chase & Co,1.7838695329873968,0.04666666666666667,0.9074812206913779,0.0356030130231961,0.5651788572992993,0.011514069131094333,0.12342762477589968,1.0333333333333334,False
255,"Jack Henry & Associates, Inc.",1.085,0.755,0.36403236646108045,0.5759846742691379,0.5651788572992993,0.15407583272609426,0.24379298923142545,1.8276487876561325,False
256,"Jacobs Engineering Group, Inc.",1.4433333333333334,1.2266666666666668,0.522587969584055,1.08921194728416,3.6376277755588102,0.04223746444164123,0.08695791652317403,0.3033333333333333,False
257,Johnson & Johnson,1.3133333333333332,0.5166666666666667,0.6234970160763904,0.41527472585196196,2.1064040629258023,0.09333210313840444,0.24758746280195357,0.5133333333333333,False
258,Johnson Controls International plc,1.2133333333333334,0.5633333333333334,0.5571314810074698,0.5210385571464192,2.4802236364717776,0.06464811918449449,0.14179328794125723,0.4466666666666667,False
259,Juniper Networks Inc,2.026666666666667,0.48666666666666664,0.49290539277759554,0.448754308983417,2.678994784257942,0.042357063329556,0.08303468175153152,0.4266666666666667,False
260,KLA Corp,2.983333333333333,0.6566666666666666,0.709739669390879,0.4822797157043564,0.7780681949479904,0.13479613541010557,0.46456192990969475,1.3233333333333333,False
261,Kansas City Southern,1.4033333333333333,0.2866666666666667,0.5442275633620162,0.22013675279133627,1.4102820388724056,0.06107986846590261,0.13476158851161832,0.7400000000000001,False
262,Kellogg Co,0.6933333333333334,0.7766666666666667,0.8414617551288132,0.7002795891273386,0.38632152620102206,0.06643776959146368,0.4217043453497498,2.9,True
263,KeyCorp,1.7838695329873968,0.05000000000000001,0.8884077486589893,0.0386671260845817,0.5651788572992993,0.011030764529252972,0.09837280816464954,0.7533333333333333,False
264,Keysight Technologies Inc,2.6533333333333333,0.6533333333333333,0.5573000866512462,0.5637992063158633,1.8017703237829021,0.0696537890287542,0.15490492039940976,0.6266666666666666,False
265,Kimberly-Clark Corp.,0.7666666666666666,1.2166666666666666,0.9927665316234652,1.066778899026408,0.4044484221552729,0.12416053955684958,-180.6588465599759,5.481765858437421,False
266,Kimco Realty Corp,3.433333333333333,0.09999999999999999,0.5299572583686873,0.044529902405853077,1.0229879568363391,0.056254589558445,0.1187312741400754,0.9833333333333334,False
267,Kinder Morgan Inc.,0.6733333333333333,0.17,0.5603964518924703,0.156146065734762,1.0077075819037011,0.017195676936292804,0.0388219128980221,1.0766666666666669,False
268,Kraft Heinz Co (The),1.1933333333333334,0.24666666666666667,0.4966585200390535,0.2794199417227973,1.756854256854257,-0.025290350791121356,-0.05090425843566116,0.5766666666666667,False
269,Kroger Co (The),0.7666666666666666,3.1466666666666665,0.8055698792431351,3.0029383716953064,0.6458424243586731,0.056504816247802354,0.2874575222133677,1.9400000000000002,True
270,L3Harris Technologies Inc,1.3166666666666667,0.5933333333333334,0.5897463273201717,0.5319197540923916,1.7402296706109162,0.06568446015813327,0.18410624945381313,0.84,False
271,LKQ Corp,2.283333333333333,1.03,0.5769208101062054,0.9418832929226468,1.495904995904996,0.04538079364913797,0.107111994792432,0.7400000000000001,False
272,Laboratory Corporation of America Holdings,1.43,0.7000000000000001,0.5612181837974034,0.6197213767704016,1.3754639412149638,0.05925832845383729,0.13396118162749976,0.7766666666666667,False
273,Lam Research Corp,3.313333333333333,0.8133333333333334,0.5743779330568913,0.6179639393036991,1.993312757201646,0.17601001544386183,0.4200577524077096,0.8133333333333334,False
274,Lamb Weston Holdings Inc,1.9266666666666667,1.1933333333333334,1.0238876187887926,0.9675714333711358,0.40351672550239304,0.12897229979309213,-34.58793908974425,6.135099191770755,False
275,Las Vegas Sands Corp,1.5199999999999998,0.4666666666666666,0.7938108492643737,0.41079614140289794,0.37003285252240875,0.04744554809666605,0.12596797590434908,3.0766666666666667,False
276,"Lauder (Estee) Cos., Inc. (The)",1.7166666666666668,1.07,0.6907572836943446,0.9200438336920721,1.2346801346801346,0.08743832937940682,0.27238317254157746,1.0333333333333334,False
277,"Leggett & Platt, Inc.",1.71,1.0933333333333335,0.6977162742047297,0.9792171017543141,0.7916300338513912,0.07061225669701553,0.23232217581871473,1.33,False
278,Leidos Holdings Inc,1.2466666666666666,1.16,0.6499174684519228,1.0473285347999377,1.0276935175822943,0.06255061089954575,0.17789137080409256,1.0133333333333334,False
279,Lennar Corp,18.290000000000003,0.7999999999999999,0.4483921221348864,0.6749575712334095,2.255344870356977,0.06823014809670418,0.12307234111305436,0.47,False
280,Lilly (Eli) & Co,1.43,0.5533333333333333,0.8629397330416438,0.41181412973917103,0.45875764227447724,0.13938815740269714,1.5392038768019098,3.373333333333333,True
281,Lincoln National Corp.,1.7838695329873968,0.05333333333333334,0.9436754488419021,0.048260062335991456,0.5651788572992993,0.003171414132834106,0.06044616467732666,0.33666666666666667,False
282,Linde plc,0.9933333333333333,0.29333333333333333,0.4482013471887152,0.2308668634521834,4.186091686091686,0.03388050926655062,0.06144276155279172,0.3066666666666667,False
283,Live Nation Entertainment Inc,1.0033333333333332,0.9033333333333333,0.9369385340889832,0.8823080010728551,0.43922082532818885,-0.049799316998420357,1.2570863205317038,2.425882929218711,False
284,Lockheed Martin Corp,1.2433333333333334,1.2666666666666666,0.9281760572936167,1.1226156945983428,0.3000186630973493,0.12609013373833866,2.249372467060861,5.396666666666666,True
285,Loews Corp.,1.7838695329873968,0.17333333333333334,0.769494898780914,0.1700426617876144,0.5651788572992993,0.002616648999496696,0.010321540501643382,0.59,False
286,Lowe's Companies Inc,1.0166666666666666,1.9933333333333332,0.8926747336025325,1.855169608135747,0.24939003545053082,0.09106330580444862,1.1309440560840602,5.71,True
287,Lumen Technologies Inc,0.61,0.32666666666666666,0.7739289865184574,0.38506675310624416,0.451851340475297,-0.0422647803165449,-0.19631389738887042,2.4166666666666665,False
288,LyondellBasell Industries NV,1.9533333333333331,1.15,0.7122127984167245,0.9954894616907611,0.8176126921117189,0.10592518305169323,0.34829680385326817,1.45,False
289,M & T Bank Corp,1.7838695329873968,0.05333333333333334,0.8755480119122051,0.038048196479093056,0.5651788572992993,0.01385113790355813,0.11013494240476222,0.4066666666666667,False
290,MGM Resorts International,1.7766666666666666,0.3166666666666667,0.7926998283248778,0.28798669653290915,0.5490018148820327,0.015880595639571348,0.05936477211034522,1.89,False
291,MSCI Inc,1.9866666666666666,0.41333333333333333,1.0576516096635216,0.2567533067691484,0.5651788572992993,0.1424354973159625,-3.918553988695587,1.8276487876561325,False
292,Marathon Oil Corp.,1.3800000000000001,0.23666666666666666,0.41423827660291845,0.24754274755342412,2.135076252723312,-0.0018981223606932367,-0.002508826206610628,0.47000000000000003,False
293,Marathon Petroleum Corp.,1.4733333333333334,1.14,0.6729910574451364,1.0601834593145045,1.0929047914197818,-0.019572461927502324,-0.09511198478317441,1.02,False
294,MarketAxess Holdings Inc.,5.29,0.6333333333333333,0.20075860260472436,0.3304513505204783,0.5651788572992993,0.22931395793478568,0.2879639686477893,1.8276487876561325,False
295,"Marriott International, Inc.",0.45999999999999996,0.7166666666666667,0.9535437805543626,0.6735528689126461,0.1261324026371333,0.04016159115299006,0.6823197433126881,14.63,True
296,Marsh & McLennan Companies Inc.,1.17,0.6233333333333334,0.7093063930707451,0.5173418828038784,0.9782789431039439,0.06434029613172142,0.22155095712701534,1.1833333333333333,False
297,"Martin Marietta Materials, Inc.",2.26,0.4666666666666666,0.4657561753942114,0.39379867927388607,2.087542087542088,0.05924821113606893,0.11059065237877147,0.5333333333333333,False
298,Masco Corp.,1.7299999999999998,1.3866666666666667,1.0111917518367293,1.198146431615764,0.40006337227774513,0.1779908846579897,-1.4381376466482851,5.9950991917707555,True
299,Mastercard Inc,1.4733333333333334,0.5866666666666667,0.7970397335818795,0.31006628394686936,0.7158319973189133,0.23474854818309165,1.1555671886233572,1.5333333333333332,False
300,Match Group Inc (New),2.9499999999999997,0.5733333333333334,0.8768780919465796,0.6027018072331962,0.9218603604539207,0.06204124945677041,0.08619817195195656,1.2292162625520442,False
301,McCormick & Co Inc,0.7133333333333334,0.5133333333333333,0.6779016887495155,0.4286971559584656,0.9250992063492064,0.07354741662687776,0.22958518783116721,1.33,False
302,McDonald's Corp,1.1166666666666667,0.51,1.1707451592867795,0.3507076839219363,0.5651788572992993,0.13242220053738626,-0.7616810882655033,1.8276487876561325,False
303,McKesson Corp,1.0066666666666666,3.6033333333333335,0.8729502566643137,3.5994647329810867,1.1222793621110594,0.005457999778151301,0.06259414250942036,1.0633333333333332,True
304,Medtronic PLC,2.3333333333333335,0.3233333333333333,0.44236905939792975,0.2829442248509903,2.1646857654491782,0.04613372016183224,0.08267972880535367,0.5033333333333333,False
305,Merck & Co Inc,1.1433333333333333,0.5333333333333333,0.6978331712989196,0.4405880684243539,1.1625716625716624,0.08968569300467018,0.297342166636334,1.0733333333333333,False
306,MetLife Inc,1.7838695329873968,0.09666666666666668,0.9133985789517224,0.08531412465834658,0.5651788572992993,0.007405956886551304,0.08627999416703876,0.28,False
307,"Mettler-Toledo International, Inc.",1.3833333333333335,1.1166666666666667,0.8411328480385759,0.8948926462479943,0.3864009222706555,0.20368455706969069,1.4448350868110567,3.1799999999999997,True
308,Microchip Technology Inc,1.3133333333333332,0.9066666666666666,0.664707679238118,0.33107254730780106,1.024166215264425,0.027689888210068115,0.08244588876784752,1.53,False
309,Micron Technology Inc.,2.6933333333333334,0.5633333333333334,0.26501629335728,0.35789345621097146,7.4252136752136755,0.16835457872403034,0.22751486919850436,0.15666666666666668,False
310,Microsoft Corporation,2.65,0.4633333333333334,0.6435680320034654,0.33074461973639696,1.5626289419392867,0.11597198787842351,0.3193649743368329,0.7233333333333333,False
311,Mid-America Apartment Communities Inc,1.7838695329873968,0.14666666666666667,0.4628601320108234,0.1202710438746809,1.3344218823670877,0.02465460702450424,0.04588839882974943,0.75,False
312,Moderna Inc,5.446666666666666,0.09999999999999999,0.37728707244118004,0.27917489575322796,36.111111111111114,-0.20710133516642024,-0.3268737260051467,0.03333333333333333,False
313,"Mohawk Industries, Inc.",1.7566666666666666,0.7433333333333333,0.4100948954677914,0.6721034583341332,4.611528822055138,0.05245416349111767,0.08932817899209479,0.36000000000000004,False
314,Molson Coors Beverage Co,0.6166666666666667,0.35333333333333333,0.5446647716891833,0.3555823647144076,1.6353187042842217,0.003577857512215371,0.007973581376543195,0.7066666666666667,False
315,Mondelez International Inc,0.5366666666666667,0.4066666666666667,0.5873543556361572,0.3466520821135521,1.8503982789697073,0.055426288309874595,0.13422499365374882,0.71,False
316,Monolithic Power Systems Inc,6.54,0.77,0.1948856526627203,0.568946076985403,0.5651788572992993,0.1274982254504437,0.15840862295185085,1.8276487876561325,False
317,Monster Beverage Corp (New),3.563333333333334,0.8333333333333334,0.18680325328640135,0.5787777670468082,0.5651788572992993,0.22056997924492935,0.27123987097515706,1.8276487876561325,False
318,Moody's Corp.,1.8533333333333333,0.48333333333333334,0.9218873542288651,0.3167817955340449,0.1473920231090715,0.13976185903522,2.101436945092142,8.516666666666666,True
319,Morgan Stanley,1.7838695329873968,0.056666666666666664,0.9078993525086695,0.045118792053762256,0.5651788572992993,0.01006713551764909,0.10930959428961991,2.283333333333333,False
320,Mosaic Co (The),1.42,0.45999999999999996,0.5076956325095362,0.4583377558039288,2.2306597057427626,0.0005698417082702703,-0.0004935776326878902,0.47333333333333333,False
321,Motorola Solutions Inc,1.2766666666666666,0.77,1.0848347847449389,0.643913304514629,0.5651788572992993,0.09049587291020285,-1.229272204619858,1.8276487876561325,False
322,NIKE Inc,2.3633333333333333,1.5433333333333332,0.642147721430746,1.373701590700616,2.1144742197373776,0.11222050913336055,0.31929915168675693,0.6566666666666666,False
323,NRG Energy Inc,1.9866666666666666,0.6900000000000001,0.9570199936411009,0.6240388203911172,0.34810558023083393,0.13786722755626935,0.9210368214320859,3.515882929218711,True
324,NVIDIA Corp,7.88,0.8666666666666667,0.309242745713955,0.5440204739276467,4.905202821869488,0.24802685224906407,0.36007194665160114,0.21333333333333335,False
325,NVR Inc.,5.793333333333333,2.013333333333333,0.42569451061235264,1.6306682549444036,2.972424400995829,0.21280201512521893,0.3688240722617677,0.36000000000000004,False
326,NXP Semiconductors NV,1.8333333333333333,0.42333333333333334,0.529918685965364,0.3990083341331472,1.3844790415079549,0.03910496870429391,0.08057945941228588,0.7766666666666667,False
327,Nasdaq Inc,1.18,0.3033333333333333,0.630046468918808,0.25161117020826124,1.633811667452153,0.045551108524908325,0.12211464007367336,0.7200000000000001,False
328,"NetApp, Inc.",1.5066666666666666,0.6466666666666666,0.8778664592308748,0.5904931941940785,0.832228249949769,0.08344072651456443,1.4978476160215661,2.3033333333333332,False
329,Netflix Inc,1.2133333333333334,0.6833333333333332,0.764482453853684,0.5552678349413459,0.5723905723905724,0.057293443269053834,0.24232942739526964,1.8,False
330,Newell Brands Inc,1.6633333333333333,0.5133333333333333,0.7077387098025864,0.7275764318133741,0.8168536306362236,-0.14534865810329953,-0.4989126118094212,1.3133333333333332,False
331,Newmont Corp,2.6999999999999997,0.31666666666666665,0.46700361085568143,0.23889596468061536,3.337712256118328,0.05167221712409817,0.09545987297753866,0.34,False
